,,=C267,,='Type N'!$B202,"=CHOOSE(IF(ISNA(I279),1,IF(I279>=3,3,2)),formulas!E279+(Temperatures!$A$14-Temperatures!$B$14),(E279-OFFSET(Temperatures!$A$14,formulas!I279-1,1))*(OFFSET(Temperatures!$A$14,formulas!I279,0)-OFFSET(Temperatures!$A$14,formulas!I279-1,0))/(OFFSET(Temperatures!$A$14,formulas!I279,1)-OFFSET(Temperatures!$A$14,formulas!I279-1,1))+OFFSET(Temperatures!$A$14,formulas!I279-1,0),formulas!E279+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F279,1)",,"=VLOOKUP(E279,Temperatures!$A$12:$C$16,3,TRUE)",10,150,=CT!BP16,=CT!BQ16,"=IF(L279=""S"",HLOOKUP(L279,$P$129:U279,K279+1,FALSE)+$A$96,HLOOKUP(L279,$P$129:U279,K279+1,FALSE))",=M279,='Type E'!B192,='Type J'!B192,='Type K'!B192,='Type N'!B1439,='Type S'!B192,='Type T'!B689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C268,,='Type N'!$B203,"=CHOOSE(IF(ISNA(I280),1,IF(I280>=3,3,2)),formulas!E280+(Temperatures!$D$3-Temperatures!$E$3),(E280-OFFSET(Temperatures!$D$3,formulas!I280-1,1))*(OFFSET(Temperatures!$D$3,formulas!I280,0)-OFFSET(Temperatures!$D$3,formulas!I280-1,0))/(OFFSET(Temperatures!$D$3,formulas!I280,1)-OFFSET(Temperatures!$D$3,formulas!I280-1,1))+OFFSET(Temperatures!$D$3,formulas!I280-1,0),formulas!E280+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F280,1)",,"=VLOOKUP(E280,Temperatures!$D$3:$F$5,3,TRUE)",11,151,=CT!BP17,=CT!BQ17,"=IF(L280=""S"",HLOOKUP(L280,$P$129:U280,K280+1,FALSE)+$A$96,HLOOKUP(L280,$P$129:U280,K280+1,FALSE))",=M280,='Type E'!B193,='Type J'!B193,='Type K'!B193,='Type N'!B1440,='Type S'!B193,='Type T'!B690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C269,,='Type T'!$B189,"=CHOOSE(IF(ISNA(I281),1,IF(I281>=4,3,2)),formulas!E281+(Temperatures!$A$3-Temperatures!$B$3),(E281-OFFSET(Temperatures!$A$3,formulas!I281-1,1))*(OFFSET(Temperatures!$A$3,formulas!I281,0)-OFFSET(Temperatures!$A$3,formulas!I281-1,0))/(OFFSET(Temperatures!$A$3,formulas!I281,1)-OFFSET(Temperatures!$A$3,formulas!I281-1,1))+OFFSET(Temperatures!$A$3,formulas!I281-1,0),formulas!E281+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F281,1)",,"=VLOOKUP(E281,Temperatures!$A$3:$C$5,3,TRUE)",12,152,=CT!BP18,=CT!BQ18,"=IF(L281=""S"",HLOOKUP(L281,$P$129:U281,K281+1,FALSE)+$A$96,HLOOKUP(L281,$P$129:U281,K281+1,FALSE))",=M281,='Type E'!B194,='Type J'!B194,='Type K'!B194,='Type N'!B1441,='Type S'!B194,='Type T'!B691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C270,,='ST-7'!$B200,=E282,"=ROUND(F282,1)",,,13,153,=CT!BP19,=CT!BQ19,"=IF(L282=""S"",HLOOKUP(L282,$P$129:U282,K282+1,FALSE)+$A$96,HLOOKUP(L282,$P$129:U282,K282+1,FALSE))",=M282,='Type E'!B195,='Type J'!B195,='Type K'!B195,='Type N'!B1442,='Type S'!B195,='Type T'!B692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C271,=D278,=D283,=E283,"=ROUND(F283,3)",,,14,154,=CT!BP20,=CT!BQ20,"=IF(L283=""S"",HLOOKUP(L283,$P$129:U283,K283+1,FALSE)+$A$96,HLOOKUP(L283,$P$129:U283,K283+1,FALSE))",=M283,='Type E'!B196,='Type J'!B196,='Type K'!B196,='Type N'!B1443,='Type S'!B196,='Type T'!B693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,15,155,=CT!BP21,=CT!BQ21,"=IF(L284=""S"",HLOOKUP(L284,$P$129:U284,K284+1,FALSE)+$A$96,HLOOKUP(L284,$P$129:U284,K284+1,FALSE))",=M284,='Type E'!B197,='Type J'!B197,='Type K'!B197,='Type N'!B1444,='Type S'!B197,='Type T'!B694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!DT3,=CT!DU4,"=IF(F285=""S"",VLOOKUP(C285,C277:G283,5,FALSE)+$A$96,VLOOKUP(C285,C277:G283,5,FALSE))","=IF(OR(C285=C278,C285=C277,C285=C282),""S"","""")",,,,16,156,=CT!BP22,=CT!BQ22,"=IF(L285=""S"",HLOOKUP(L285,$P$129:U285,K285+1,FALSE)+$A$96,HLOOKUP(L285,$P$129:U285,K285+1,FALSE))",=M285,='Type E'!B198,='Type J'!B198,='Type K'!B198,='Type N'!B1445,='Type S'!B198,='Type T'!B695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,157,=CT!BP23,=CT!BQ23,"=IF(L286=""S"",HLOOKUP(L286,$P$129:U286,K286+1,FALSE)+$A$96,HLOOKUP(L286,$P$129:U286,K286+1,FALSE))",=M286,='Type E'!B199,='Type J'!B199,='Type K'!B199,='Type N'!B1446,='Type S'!B199,='Type T'!B696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,,,,,,18,158,=CT!BP24,=CT!BQ24,"=IF(L287=""S"",HLOOKUP(L287,$P$129:U287,K287+1,FALSE)+$A$96,HLOOKUP(L287,$P$129:U287,K287+1,FALSE))",=M287,='Type E'!B200,='Type J'!B200,='Type K'!B200,='Type N'!B1447,='Type S'!B200,='Type T'!B697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,19,159,=CT!BP25,=CT!BQ25,"=IF(L288=""S"",HLOOKUP(L288,$P$129:U288,K288+1,FALSE)+$A$96,HLOOKUP(L288,$P$129:U288,K288+1,FALSE))",=M288,='Type E'!B201,='Type J'!B201,='Type K'!B201,='Type N'!B1448,='Type S'!B201,='Type T'!B698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C277,,='Type S'!$B1698,"=CHOOSE(IF(ISNA(I289),1,IF(I289>=13,13,2)),formulas!E289+(Temperatures!$H$3-Temperatures!$I$3),(E289-OFFSET(Temperatures!$H$3,formulas!I289-1,1))*(OFFSET(Temperatures!$H$3,formulas!I289,0)-OFFSET(Temperatures!$H$3,formulas!I289-1,0))/(OFFSET(Temperatures!$H$3,formulas!I289,1)-OFFSET(Temperatures!$H$3,formulas!I289-1,1))+OFFSET(Temperatures!$H$3,formulas!I289-1,0),formulas!E289+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F289,1)",,"=VLOOKUP(E289,Temperatures!$H$3:$J$15,3,TRUE)",20,160,=CT!BP26,=CT!BQ26,"=IF(L289=""S"",HLOOKUP(L289,$P$129:U289,K289+1,FALSE)+$A$96,HLOOKUP(L289,$P$129:U289,K289+1,FALSE))",=M289,='Type E'!B202,='Type J'!B202,='Type K'!B202,='Type N'!B1449,='Type S'!B202,='Type T'!B699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C278,=D297,='Type S'!$B1699,"=CHOOSE(IF(ISNA(I290),1,IF(I290>=13,13,2)),formulas!E290+(Temperatures!$D$8-Temperatures!$E$8),(E290-OFFSET(Temperatures!$D$8,formulas!I290-1,1))*(OFFSET(Temperatures!$D$8,formulas!I290,0)-OFFSET(Temperatures!$D$8,formulas!I290-1,0))/(OFFSET(Temperatures!$D$8,formulas!I290,1)-OFFSET(Temperatures!$D$8,formulas!I290-1,1))+OFFSET(Temperatures!$D$8,formulas!I290-1,0),formulas!E290+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F290,1)",,"=VLOOKUP(E290,Temperatures!$D$8:$F$14,3,TRUE)",10,161,=CT!BX7,=CT!BY7,"=IF(L290=""S"",HLOOKUP(L290,$P$129:U290,K290+1,FALSE)+$A$96,HLOOKUP(L290,$P$129:U290,K290+1,FALSE))",=M290,='Type E'!B203,='Type J'!B203,='Type K'!B203,='Type N'!B1450,='Type S'!B203,='Type T'!B700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C279,,='Type N'!$B214,"=CHOOSE(IF(ISNA(I291),1,IF(I291>=3,3,2)),formulas!E291+(Temperatures!$A$14-Temperatures!$B$14),(E291-OFFSET(Temperatures!$A$14,formulas!I291-1,1))*(OFFSET(Temperatures!$A$14,formulas!I291,0)-OFFSET(Temperatures!$A$14,formulas!I291-1,0))/(OFFSET(Temperatures!$A$14,formulas!I291,1)-OFFSET(Temperatures!$A$14,formulas!I291-1,1))+OFFSET(Temperatures!$A$14,formulas!I291-1,0),formulas!E291+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F291,1)",,"=VLOOKUP(E291,Temperatures!$A$12:$C$16,3,TRUE)",2,162,=CT!BX8,=CT!BY8,"=IF(L291=""S"",HLOOKUP(L291,$P$129:U291,K291+1,FALSE)+$A$96,HLOOKUP(L291,$P$129:U291,K291+1,FALSE))",=M291,='Type E'!B204,='Type J'!B204,='Type K'!B204,='Type N'!B1451,='Type S'!B204,='Type T'!B701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C280,,='Type N'!$B215,"=CHOOSE(IF(ISNA(I292),1,IF(I292>=3,3,2)),formulas!E292+(Temperatures!$D$3-Temperatures!$E$3),(E292-OFFSET(Temperatures!$D$3,formulas!I292-1,1))*(OFFSET(Temperatures!$D$3,formulas!I292,0)-OFFSET(Temperatures!$D$3,formulas!I292-1,0))/(OFFSET(Temperatures!$D$3,formulas!I292,1)-OFFSET(Temperatures!$D$3,formulas!I292-1,1))+OFFSET(Temperatures!$D$3,formulas!I292-1,0),formulas!E292+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F292,1)",,"=VLOOKUP(E292,Temperatures!$D$3:$F$5,3,TRUE)",3,163,=CT!BX9,=CT!BY9,"=IF(L292=""S"",HLOOKUP(L292,$P$129:U292,K292+1,FALSE)+$A$96,HLOOKUP(L292,$P$129:U292,K292+1,FALSE))",=M292,='Type E'!B205,='Type J'!B205,='Type K'!B205,='Type N'!B1452,='Type S'!B205,='Type T'!B702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C281,,='Type T'!$B201,"=CHOOSE(IF(ISNA(I293),1,IF(I293>=4,3,2)),formulas!E293+(Temperatures!$A$3-Temperatures!$B$3),(E293-OFFSET(Temperatures!$A$3,formulas!I293-1,1))*(OFFSET(Temperatures!$A$3,formulas!I293,0)-OFFSET(Temperatures!$A$3,formulas!I293-1,0))/(OFFSET(Temperatures!$A$3,formulas!I293,1)-OFFSET(Temperatures!$A$3,formulas!I293-1,1))+OFFSET(Temperatures!$A$3,formulas!I293-1,0),formulas!E293+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F293,1)",,"=VLOOKUP(E293,Temperatures!$A$3:$C$5,3,TRUE)",4,164,=CT!BX10,=CT!BY10,"=IF(L293=""S"",HLOOKUP(L293,$P$129:U293,K293+1,FALSE)+$A$96,HLOOKUP(L293,$P$129:U293,K293+1,FALSE))",=M293,='Type E'!B206,='Type J'!B206,='Type K'!B206,='Type N'!B1453,='Type S'!B206,='Type T'!B703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C282,,='ST-7'!$B212,=E294,"=ROUND(F294,1)",,,5,165,=CT!BX11,=CT!BY11,"=IF(L294=""S"",HLOOKUP(L294,$P$129:U294,K294+1,FALSE)+$A$96,HLOOKUP(L294,$P$129:U294,K294+1,FALSE))",=M294,='Type E'!B207,='Type J'!B207,='Type K'!B207,='Type N'!B1454,='Type S'!B207,='Type T'!B704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C283,=D290,=D295,=E295,"=ROUND(F295,3)",,,6,166,=CT!BX12,=CT!BY12,"=IF(L295=""S"",HLOOKUP(L295,$P$129:U295,K295+1,FALSE)+$A$96,HLOOKUP(L295,$P$129:U295,K295+1,FALSE))",=M295,='Type E'!B208,='Type J'!B208,='Type K'!B208,='Type N'!B1455,='Type S'!B208,='Type T'!B705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,7,167,=CT!BX13,=CT!BY13,"=IF(L296=""S"",HLOOKUP(L296,$P$129:U296,K296+1,FALSE)+$A$96,HLOOKUP(L296,$P$129:U296,K296+1,FALSE))",=M296,='Type E'!B209,='Type J'!B209,='Type K'!B209,='Type N'!B1456,='Type S'!B209,='Type T'!B706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!EB3,=CT!EC4,"=IF(F297=""S"",VLOOKUP(C297,C289:G295,5,FALSE)+$A$96,VLOOKUP(C297,C289:G295,5,FALSE))","=IF(OR(C297=C290,C297=C289,C297=C294),""S"","""")",,,,8,168,=CT!BX14,=CT!BY14,"=IF(L297=""S"",HLOOKUP(L297,$P$129:U297,K297+1,FALSE)+$A$96,HLOOKUP(L297,$P$129:U297,K297+1,FALSE))",=M297,='Type E'!B210,='Type J'!B210,='Type K'!B210,='Type N'!B1457,='Type S'!B210,='Type T'!B707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,9,169,=CT!BX15,=CT!BY15,"=IF(L298=""S"",HLOOKUP(L298,$P$129:U298,K298+1,FALSE)+$A$96,HLOOKUP(L298,$P$129:U298,K298+1,FALSE))",=M298,='Type E'!B211,='Type J'!B211,='Type K'!B211,='Type N'!B1458,='Type S'!B211,='Type T'!B708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18,,,,,,,10,170,=CT!BX16,=CT!BY16,"=IF(L299=""S"",HLOOKUP(L299,$P$129:U299,K299+1,FALSE)+$A$96,HLOOKUP(L299,$P$129:U299,K299+1,FALSE))",=M299,='Type E'!B212,='Type J'!B212,='Type K'!B212,='Type N'!B1459,='Type S'!B212,='Type T'!B709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,11,171,=CT!BX17,=CT!BY17,"=IF(L300=""S"",HLOOKUP(L300,$P$129:U300,K300+1,FALSE)+$A$96,HLOOKUP(L300,$P$129:U300,K300+1,FALSE))",=M300,='Type E'!B213,='Type J'!B213,='Type K'!B213,='Type N'!B1460,='Type S'!B213,='Type T'!B710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C289,,='Type S'!$B1710,"=CHOOSE(IF(ISNA(I301),1,IF(I301>=13,13,2)),formulas!E301+(Temperatures!$H$3-Temperatures!$I$3),(E301-OFFSET(Temperatures!$H$3,formulas!I301-1,1))*(OFFSET(Temperatures!$H$3,formulas!I301,0)-OFFSET(Temperatures!$H$3,formulas!I301-1,0))/(OFFSET(Temperatures!$H$3,formulas!I301,1)-OFFSET(Temperatures!$H$3,formulas!I301-1,1))+OFFSET(Temperatures!$H$3,formulas!I301-1,0),formulas!E301+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F301,1)",,"=VLOOKUP(E301,Temperatures!$H$3:$J$15,3,TRUE)",12,172,=CT!BX18,=CT!BY18,"=IF(L301=""S"",HLOOKUP(L301,$P$129:U301,K301+1,FALSE)+$A$96,HLOOKUP(L301,$P$129:U301,K301+1,FALSE))",=M301,='Type E'!B214,='Type J'!B214,='Type K'!B214,='Type N'!B1461,='Type S'!B214,='Type T'!B711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C290,=D309,='Type S'!$B1711,"=CHOOSE(IF(ISNA(I302),1,IF(I302>=13,13,2)),formulas!E302+(Temperatures!$D$8-Temperatures!$E$8),(E302-OFFSET(Temperatures!$D$8,formulas!I302-1,1))*(OFFSET(Temperatures!$D$8,formulas!I302,0)-OFFSET(Temperatures!$D$8,formulas!I302-1,0))/(OFFSET(Temperatures!$D$8,formulas!I302,1)-OFFSET(Temperatures!$D$8,formulas!I302-1,1))+OFFSET(Temperatures!$D$8,formulas!I302-1,0),formulas!E302+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F302,1)",,"=VLOOKUP(E302,Temperatures!$D$8:$F$14,3,TRUE)",13,173,=CT!BX19,=CT!BY19,"=IF(L302=""S"",HLOOKUP(L302,$P$129:U302,K302+1,FALSE)+$A$96,HLOOKUP(L302,$P$129:U302,K302+1,FALSE))",=M302,='Type E'!B215,='Type J'!B215,='Type K'!B215,='Type N'!B1462,='Type S'!B215,='Type T'!B712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C291,,='Type N'!$B226,"=CHOOSE(IF(ISNA(I303),1,IF(I303>=3,3,2)),formulas!E303+(Temperatures!$A$14-Temperatures!$B$14),(E303-OFFSET(Temperatures!$A$14,formulas!I303-1,1))*(OFFSET(Temperatures!$A$14,formulas!I303,0)-OFFSET(Temperatures!$A$14,formulas!I303-1,0))/(OFFSET(Temperatures!$A$14,formulas!I303,1)-OFFSET(Temperatures!$A$14,formulas!I303-1,1))+OFFSET(Temperatures!$A$14,formulas!I303-1,0),formulas!E303+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F303,1)",,"=VLOOKUP(E303,Temperatures!$A$12:$C$16,3,TRUE)",14,174,=CT!BX20,=CT!BY20,"=IF(L303=""S"",HLOOKUP(L303,$P$129:U303,K303+1,FALSE)+$A$96,HLOOKUP(L303,$P$129:U303,K303+1,FALSE))",=M303,='Type E'!B216,='Type J'!B216,='Type K'!B216,='Type N'!B1463,='Type S'!B216,='Type T'!B713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C292,,='Type N'!$B227,"=CHOOSE(IF(ISNA(I304),1,IF(I304>=3,3,2)),formulas!E304+(Temperatures!$D$3-Temperatures!$E$3),(E304-OFFSET(Temperatures!$D$3,formulas!I304-1,1))*(OFFSET(Temperatures!$D$3,formulas!I304,0)-OFFSET(Temperatures!$D$3,formulas!I304-1,0))/(OFFSET(Temperatures!$D$3,formulas!I304,1)-OFFSET(Temperatures!$D$3,formulas!I304-1,1))+OFFSET(Temperatures!$D$3,formulas!I304-1,0),formulas!E304+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F304,1)",,"=VLOOKUP(E304,Temperatures!$D$3:$F$5,3,TRUE)",15,175,=CT!BX21,=CT!BY21,"=IF(L304=""S"",HLOOKUP(L304,$P$129:U304,K304+1,FALSE)+$A$96,HLOOKUP(L304,$P$129:U304,K304+1,FALSE))",=M304,='Type E'!B217,='Type J'!B217,='Type K'!B217,='Type N'!B1464,='Type S'!B217,='Type T'!B714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C293,,='Type T'!$B213,"=CHOOSE(IF(ISNA(I305),1,IF(I305>=4,3,2)),formulas!E305+(Temperatures!$A$3-Temperatures!$B$3),(E305-OFFSET(Temperatures!$A$3,formulas!I305-1,1))*(OFFSET(Temperatures!$A$3,formulas!I305,0)-OFFSET(Temperatures!$A$3,formulas!I305-1,0))/(OFFSET(Temperatures!$A$3,formulas!I305,1)-OFFSET(Temperatures!$A$3,formulas!I305-1,1))+OFFSET(Temperatures!$A$3,formulas!I305-1,0),formulas!E305+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F305,1)",,"=VLOOKUP(E305,Temperatures!$A$3:$C$5,3,TRUE)",16,176,=CT!BX22,=CT!BY22,"=IF(L305=""S"",HLOOKUP(L305,$P$129:U305,K305+1,FALSE)+$A$96,HLOOKUP(L305,$P$129:U305,K305+1,FALSE))",=M305,='Type E'!B218,='Type J'!B218,='Type K'!B218,='Type N'!B1465,='Type S'!B218,='Type T'!B715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C294,,='ST-7'!$B224,=E306,"=ROUND(F306,1)",,,17,177,=CT!BX23,=CT!BY23,"=IF(L306=""S"",HLOOKUP(L306,$P$129:U306,K306+1,FALSE)+$A$96,HLOOKUP(L306,$P$129:U306,K306+1,FALSE))",=M306,='Type E'!B219,='Type J'!B219,='Type K'!B219,='Type N'!B1466,='Type S'!B219,='Type T'!B716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
