,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
7,=(A1552-D1552)/(E1552-D1552)*(G1552-F1552)+F1552,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1552),1)","=INDIRECT(ADDRESS(C1552+1,14))","=INDIRECT(ADDRESS(C1552+2,14))","=INDIRECT(ADDRESS(C1552+1,13))","=INDIRECT(ADDRESS(C1552+2,13))",,,,,,1582,"=IF(M1552>=$P$1,SUM(BJ1552:BN1552),SUM(AK1552:AS1552))",,,,,,,,,,,,,,,,,,,,,,,=$M1552^0*AA$2,=$M1552^1*AB$2,=$M1552^2*AC$2,=$M1552^3*AD$2,=$M1552^4*AE$2,=$M1552^5*AF$2,=$M1552^6*AG$2,=$M1552^7*AH$2,=$M1552^8*AI$2,,,,,,,,,,,,,,,,,=$M1552^0*BC$2,=$M1552^1*BD$2,=$M1552^2*BE$2,=$M1552^3*BF$2,=$M1552^4*BG$2
7,=(A1553-D1553)/(E1553-D1553)*(G1553-F1553)+F1553,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1553),1)","=INDIRECT(ADDRESS(C1553+1,14))","=INDIRECT(ADDRESS(C1553+2,14))","=INDIRECT(ADDRESS(C1553+1,13))","=INDIRECT(ADDRESS(C1553+2,13))",,,,,,1583,"=IF(M1553>=$P$1,SUM(BJ1553:BN1553),SUM(AK1553:AS1553))",,,,,,,,,,,,,,,,,,,,,,,=$M1553^0*AA$2,=$M1553^1*AB$2,=$M1553^2*AC$2,=$M1553^3*AD$2,=$M1553^4*AE$2,=$M1553^5*AF$2,=$M1553^6*AG$2,=$M1553^7*AH$2,=$M1553^8*AI$2,,,,,,,,,,,,,,,,,=$M1553^0*BC$2,=$M1553^1*BD$2,=$M1553^2*BE$2,=$M1553^3*BF$2,=$M1553^4*BG$2
7,=(A1554-D1554)/(E1554-D1554)*(G1554-F1554)+F1554,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1554),1)","=INDIRECT(ADDRESS(C1554+1,14))","=INDIRECT(ADDRESS(C1554+2,14))","=INDIRECT(ADDRESS(C1554+1,13))","=INDIRECT(ADDRESS(C1554+2,13))",,,,,,1584,"=IF(M1554>=$P$1,SUM(BJ1554:BN1554),SUM(AK1554:AS1554))",,,,,,,,,,,,,,,,,,,,,,,=$M1554^0*AA$2,=$M1554^1*AB$2,=$M1554^2*AC$2,=$M1554^3*AD$2,=$M1554^4*AE$2,=$M1554^5*AF$2,=$M1554^6*AG$2,=$M1554^7*AH$2,=$M1554^8*AI$2,,,,,,,,,,,,,,,,,=$M1554^0*BC$2,=$M1554^1*BD$2,=$M1554^2*BE$2,=$M1554^3*BF$2,=$M1554^4*BG$2
7,=(A1555-D1555)/(E1555-D1555)*(G1555-F1555)+F1555,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1555),1)","=INDIRECT(ADDRESS(C1555+1,14))","=INDIRECT(ADDRESS(C1555+2,14))","=INDIRECT(ADDRESS(C1555+1,13))","=INDIRECT(ADDRESS(C1555+2,13))",,,,,,1585,"=IF(M1555>=$P$1,SUM(BJ1555:BN1555),SUM(AK1555:AS1555))",,,,,,,,,,,,,,,,,,,,,,,=$M1555^0*AA$2,=$M1555^1*AB$2,=$M1555^2*AC$2,=$M1555^3*AD$2,=$M1555^4*AE$2,=$M1555^5*AF$2,=$M1555^6*AG$2,=$M1555^7*AH$2,=$M1555^8*AI$2,,,,,,,,,,,,,,,,,=$M1555^0*BC$2,=$M1555^1*BD$2,=$M1555^2*BE$2,=$M1555^3*BF$2,=$M1555^4*BG$2
7,=(A1556-D1556)/(E1556-D1556)*(G1556-F1556)+F1556,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1556),1)","=INDIRECT(ADDRESS(C1556+1,14))","=INDIRECT(ADDRESS(C1556+2,14))","=INDIRECT(ADDRESS(C1556+1,13))","=INDIRECT(ADDRESS(C1556+2,13))",,,,,,1586,"=IF(M1556>=$P$1,SUM(BJ1556:BN1556),SUM(AK1556:AS1556))",,,,,,,,,,,,,,,,,,,,,,,=$M1556^0*AA$2,=$M1556^1*AB$2,=$M1556^2*AC$2,=$M1556^3*AD$2,=$M1556^4*AE$2,=$M1556^5*AF$2,=$M1556^6*AG$2,=$M1556^7*AH$2,=$M1556^8*AI$2,,,,,,,,,,,,,,,,,=$M1556^0*BC$2,=$M1556^1*BD$2,=$M1556^2*BE$2,=$M1556^3*BF$2,=$M1556^4*BG$2
7,=(A1557-D1557)/(E1557-D1557)*(G1557-F1557)+F1557,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1557),1)","=INDIRECT(ADDRESS(C1557+1,14))","=INDIRECT(ADDRESS(C1557+2,14))","=INDIRECT(ADDRESS(C1557+1,13))","=INDIRECT(ADDRESS(C1557+2,13))",,,,,,1587,"=IF(M1557>=$P$1,SUM(BJ1557:BN1557),SUM(AK1557:AS1557))",,,,,,,,,,,,,,,,,,,,,,,=$M1557^0*AA$2,=$M1557^1*AB$2,=$M1557^2*AC$2,=$M1557^3*AD$2,=$M1557^4*AE$2,=$M1557^5*AF$2,=$M1557^6*AG$2,=$M1557^7*AH$2,=$M1557^8*AI$2,,,,,,,,,,,,,,,,,=$M1557^0*BC$2,=$M1557^1*BD$2,=$M1557^2*BE$2,=$M1557^3*BF$2,=$M1557^4*BG$2
7,=(A1558-D1558)/(E1558-D1558)*(G1558-F1558)+F1558,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1558),1)","=INDIRECT(ADDRESS(C1558+1,14))","=INDIRECT(ADDRESS(C1558+2,14))","=INDIRECT(ADDRESS(C1558+1,13))","=INDIRECT(ADDRESS(C1558+2,13))",,,,,,1588,"=IF(M1558>=$P$1,SUM(BJ1558:BN1558),SUM(AK1558:AS1558))",,,,,,,,,,,,,,,,,,,,,,,=$M1558^0*AA$2,=$M1558^1*AB$2,=$M1558^2*AC$2,=$M1558^3*AD$2,=$M1558^4*AE$2,=$M1558^5*AF$2,=$M1558^6*AG$2,=$M1558^7*AH$2,=$M1558^8*AI$2,,,,,,,,,,,,,,,,,=$M1558^0*BC$2,=$M1558^1*BD$2,=$M1558^2*BE$2,=$M1558^3*BF$2,=$M1558^4*BG$2
7,=(A1559-D1559)/(E1559-D1559)*(G1559-F1559)+F1559,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1559),1)","=INDIRECT(ADDRESS(C1559+1,14))","=INDIRECT(ADDRESS(C1559+2,14))","=INDIRECT(ADDRESS(C1559+1,13))","=INDIRECT(ADDRESS(C1559+2,13))",,,,,,1589,"=IF(M1559>=$P$1,SUM(BJ1559:BN1559),SUM(AK1559:AS1559))",,,,,,,,,,,,,,,,,,,,,,,=$M1559^0*AA$2,=$M1559^1*AB$2,=$M1559^2*AC$2,=$M1559^3*AD$2,=$M1559^4*AE$2,=$M1559^5*AF$2,=$M1559^6*AG$2,=$M1559^7*AH$2,=$M1559^8*AI$2,,,,,,,,,,,,,,,,,=$M1559^0*BC$2,=$M1559^1*BD$2,=$M1559^2*BE$2,=$M1559^3*BF$2,=$M1559^4*BG$2
7,=(A1560-D1560)/(E1560-D1560)*(G1560-F1560)+F1560,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1560),1)","=INDIRECT(ADDRESS(C1560+1,14))","=INDIRECT(ADDRESS(C1560+2,14))","=INDIRECT(ADDRESS(C1560+1,13))","=INDIRECT(ADDRESS(C1560+2,13))",,,,,,1590,"=IF(M1560>=$P$1,SUM(BJ1560:BN1560),SUM(AK1560:AS1560))",,,,,,,,,,,,,,,,,,,,,,,=$M1560^0*AA$2,=$M1560^1*AB$2,=$M1560^2*AC$2,=$M1560^3*AD$2,=$M1560^4*AE$2,=$M1560^5*AF$2,=$M1560^6*AG$2,=$M1560^7*AH$2,=$M1560^8*AI$2,,,,,,,,,,,,,,,,,=$M1560^0*BC$2,=$M1560^1*BD$2,=$M1560^2*BE$2,=$M1560^3*BF$2,=$M1560^4*BG$2
7,=(A1561-D1561)/(E1561-D1561)*(G1561-F1561)+F1561,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1561),1)","=INDIRECT(ADDRESS(C1561+1,14))","=INDIRECT(ADDRESS(C1561+2,14))","=INDIRECT(ADDRESS(C1561+1,13))","=INDIRECT(ADDRESS(C1561+2,13))",,,,,,1591,"=IF(M1561>=$P$1,SUM(BJ1561:BN1561),SUM(AK1561:AS1561))",,,,,,,,,,,,,,,,,,,,,,,=$M1561^0*AA$2,=$M1561^1*AB$2,=$M1561^2*AC$2,=$M1561^3*AD$2,=$M1561^4*AE$2,=$M1561^5*AF$2,=$M1561^6*AG$2,=$M1561^7*AH$2,=$M1561^8*AI$2,,,,,,,,,,,,,,,,,=$M1561^0*BC$2,=$M1561^1*BD$2,=$M1561^2*BE$2,=$M1561^3*BF$2,=$M1561^4*BG$2
7,=(A1562-D1562)/(E1562-D1562)*(G1562-F1562)+F1562,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1562),1)","=INDIRECT(ADDRESS(C1562+1,14))","=INDIRECT(ADDRESS(C1562+2,14))","=INDIRECT(ADDRESS(C1562+1,13))","=INDIRECT(ADDRESS(C1562+2,13))",,,,,,1592,"=IF(M1562>=$P$1,SUM(BJ1562:BN1562),SUM(AK1562:AS1562))",,,,,,,,,,,,,,,,,,,,,,,=$M1562^0*AA$2,=$M1562^1*AB$2,=$M1562^2*AC$2,=$M1562^3*AD$2,=$M1562^4*AE$2,=$M1562^5*AF$2,=$M1562^6*AG$2,=$M1562^7*AH$2,=$M1562^8*AI$2,,,,,,,,,,,,,,,,,=$M1562^0*BC$2,=$M1562^1*BD$2,=$M1562^2*BE$2,=$M1562^3*BF$2,=$M1562^4*BG$2
7,=(A1563-D1563)/(E1563-D1563)*(G1563-F1563)+F1563,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1563),1)","=INDIRECT(ADDRESS(C1563+1,14))","=INDIRECT(ADDRESS(C1563+2,14))","=INDIRECT(ADDRESS(C1563+1,13))","=INDIRECT(ADDRESS(C1563+2,13))",,,,,,1593,"=IF(M1563>=$P$1,SUM(BJ1563:BN1563),SUM(AK1563:AS1563))",,,,,,,,,,,,,,,,,,,,,,,=$M1563^0*AA$2,=$M1563^1*AB$2,=$M1563^2*AC$2,=$M1563^3*AD$2,=$M1563^4*AE$2,=$M1563^5*AF$2,=$M1563^6*AG$2,=$M1563^7*AH$2,=$M1563^8*AI$2,,,,,,,,,,,,,,,,,=$M1563^0*BC$2,=$M1563^1*BD$2,=$M1563^2*BE$2,=$M1563^3*BF$2,=$M1563^4*BG$2
7,=(A1564-D1564)/(E1564-D1564)*(G1564-F1564)+F1564,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1564),1)","=INDIRECT(ADDRESS(C1564+1,14))","=INDIRECT(ADDRESS(C1564+2,14))","=INDIRECT(ADDRESS(C1564+1,13))","=INDIRECT(ADDRESS(C1564+2,13))",,,,,,1594,"=IF(M1564>=$P$1,SUM(BJ1564:BN1564),SUM(AK1564:AS1564))",,,,,,,,,,,,,,,,,,,,,,,=$M1564^0*AA$2,=$M1564^1*AB$2,=$M1564^2*AC$2,=$M1564^3*AD$2,=$M1564^4*AE$2,=$M1564^5*AF$2,=$M1564^6*AG$2,=$M1564^7*AH$2,=$M1564^8*AI$2,,,,,,,,,,,,,,,,,=$M1564^0*BC$2,=$M1564^1*BD$2,=$M1564^2*BE$2,=$M1564^3*BF$2,=$M1564^4*BG$2
7,=(A1565-D1565)/(E1565-D1565)*(G1565-F1565)+F1565,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1565),1)","=INDIRECT(ADDRESS(C1565+1,14))","=INDIRECT(ADDRESS(C1565+2,14))","=INDIRECT(ADDRESS(C1565+1,13))","=INDIRECT(ADDRESS(C1565+2,13))",,,,,,1595,"=IF(M1565>=$P$1,SUM(BJ1565:BN1565),SUM(AK1565:AS1565))",,,,,,,,,,,,,,,,,,,,,,,=$M1565^0*AA$2,=$M1565^1*AB$2,=$M1565^2*AC$2,=$M1565^3*AD$2,=$M1565^4*AE$2,=$M1565^5*AF$2,=$M1565^6*AG$2,=$M1565^7*AH$2,=$M1565^8*AI$2,,,,,,,,,,,,,,,,,=$M1565^0*BC$2,=$M1565^1*BD$2,=$M1565^2*BE$2,=$M1565^3*BF$2,=$M1565^4*BG$2
7,=(A1566-D1566)/(E1566-D1566)*(G1566-F1566)+F1566,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1566),1)","=INDIRECT(ADDRESS(C1566+1,14))","=INDIRECT(ADDRESS(C1566+2,14))","=INDIRECT(ADDRESS(C1566+1,13))","=INDIRECT(ADDRESS(C1566+2,13))",,,,,,1596,"=IF(M1566>=$P$1,SUM(BJ1566:BN1566),SUM(AK1566:AS1566))",,,,,,,,,,,,,,,,,,,,,,,=$M1566^0*AA$2,=$M1566^1*AB$2,=$M1566^2*AC$2,=$M1566^3*AD$2,=$M1566^4*AE$2,=$M1566^5*AF$2,=$M1566^6*AG$2,=$M1566^7*AH$2,=$M1566^8*AI$2,,,,,,,,,,,,,,,,,=$M1566^0*BC$2,=$M1566^1*BD$2,=$M1566^2*BE$2,=$M1566^3*BF$2,=$M1566^4*BG$2
7,=(A1567-D1567)/(E1567-D1567)*(G1567-F1567)+F1567,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1567),1)","=INDIRECT(ADDRESS(C1567+1,14))","=INDIRECT(ADDRESS(C1567+2,14))","=INDIRECT(ADDRESS(C1567+1,13))","=INDIRECT(ADDRESS(C1567+2,13))",,,,,,1597,"=IF(M1567>=$P$1,SUM(BJ1567:BN1567),SUM(AK1567:AS1567))",,,,,,,,,,,,,,,,,,,,,,,=$M1567^0*AA$2,=$M1567^1*AB$2,=$M1567^2*AC$2,=$M1567^3*AD$2,=$M1567^4*AE$2,=$M1567^5*AF$2,=$M1567^6*AG$2,=$M1567^7*AH$2,=$M1567^8*AI$2,,,,,,,,,,,,,,,,,=$M1567^0*BC$2,=$M1567^1*BD$2,=$M1567^2*BE$2,=$M1567^3*BF$2,=$M1567^4*BG$2
7,=(A1568-D1568)/(E1568-D1568)*(G1568-F1568)+F1568,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1568),1)","=INDIRECT(ADDRESS(C1568+1,14))","=INDIRECT(ADDRESS(C1568+2,14))","=INDIRECT(ADDRESS(C1568+1,13))","=INDIRECT(ADDRESS(C1568+2,13))",,,,,,1598,"=IF(M1568>=$P$1,SUM(BJ1568:BN1568),SUM(AK1568:AS1568))",,,,,,,,,,,,,,,,,,,,,,,=$M1568^0*AA$2,=$M1568^1*AB$2,=$M1568^2*AC$2,=$M1568^3*AD$2,=$M1568^4*AE$2,=$M1568^5*AF$2,=$M1568^6*AG$2,=$M1568^7*AH$2,=$M1568^8*AI$2,,,,,,,,,,,,,,,,,=$M1568^0*BC$2,=$M1568^1*BD$2,=$M1568^2*BE$2,=$M1568^3*BF$2,=$M1568^4*BG$2
7,=(A1569-D1569)/(E1569-D1569)*(G1569-F1569)+F1569,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1569),1)","=INDIRECT(ADDRESS(C1569+1,14))","=INDIRECT(ADDRESS(C1569+2,14))","=INDIRECT(ADDRESS(C1569+1,13))","=INDIRECT(ADDRESS(C1569+2,13))",,,,,,1599,"=IF(M1569>=$P$1,SUM(BJ1569:BN1569),SUM(AK1569:AS1569))",,,,,,,,,,,,,,,,,,,,,,,=$M1569^0*AA$2,=$M1569^1*AB$2,=$M1569^2*AC$2,=$M1569^3*AD$2,=$M1569^4*AE$2,=$M1569^5*AF$2,=$M1569^6*AG$2,=$M1569^7*AH$2,=$M1569^8*AI$2,,,,,,,,,,,,,,,,,=$M1569^0*BC$2,=$M1569^1*BD$2,=$M1569^2*BE$2,=$M1569^3*BF$2,=$M1569^4*BG$2
7,=(A1570-D1570)/(E1570-D1570)*(G1570-F1570)+F1570,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1570),1)","=INDIRECT(ADDRESS(C1570+1,14))","=INDIRECT(ADDRESS(C1570+2,14))","=INDIRECT(ADDRESS(C1570+1,13))","=INDIRECT(ADDRESS(C1570+2,13))",,,,,,1600,"=IF(M1570>=$P$1,SUM(BJ1570:BN1570),SUM(AK1570:AS1570))",,,,,,,,,,,,,,,,,,,,,,,=$M1570^0*AA$2,=$M1570^1*AB$2,=$M1570^2*AC$2,=$M1570^3*AD$2,=$M1570^4*AE$2,=$M1570^5*AF$2,=$M1570^6*AG$2,=$M1570^7*AH$2,=$M1570^8*AI$2,,,,,,,,,,,,,,,,,=$M1570^0*BC$2,=$M1570^1*BD$2,=$M1570^2*BE$2,=$M1570^3*BF$2,=$M1570^4*BG$2
7,=(A1571-D1571)/(E1571-D1571)*(G1571-F1571)+F1571,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1571),1)","=INDIRECT(ADDRESS(C1571+1,14))","=INDIRECT(ADDRESS(C1571+2,14))","=INDIRECT(ADDRESS(C1571+1,13))","=INDIRECT(ADDRESS(C1571+2,13))",,,,,,1601,"=IF(M1571>=$P$1,SUM(BJ1571:BN1571),SUM(AK1571:AS1571))",,,,,,,,,,,,,,,,,,,,,,,=$M1571^0*AA$2,=$M1571^1*AB$2,=$M1571^2*AC$2,=$M1571^3*AD$2,=$M1571^4*AE$2,=$M1571^5*AF$2,=$M1571^6*AG$2,=$M1571^7*AH$2,=$M1571^8*AI$2,,,,,,,,,,,,,,,,,=$M1571^0*BC$2,=$M1571^1*BD$2,=$M1571^2*BE$2,=$M1571^3*BF$2,=$M1571^4*BG$2
7,=(A1572-D1572)/(E1572-D1572)*(G1572-F1572)+F1572,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1572),1)","=INDIRECT(ADDRESS(C1572+1,14))","=INDIRECT(ADDRESS(C1572+2,14))","=INDIRECT(ADDRESS(C1572+1,13))","=INDIRECT(ADDRESS(C1572+2,13))",,,,,,1602,"=IF(M1572>=$P$1,SUM(BJ1572:BN1572),SUM(AK1572:AS1572))",,,,,,,,,,,,,,,,,,,,,,,=$M1572^0*AA$2,=$M1572^1*AB$2,=$M1572^2*AC$2,=$M1572^3*AD$2,=$M1572^4*AE$2,=$M1572^5*AF$2,=$M1572^6*AG$2,=$M1572^7*AH$2,=$M1572^8*AI$2,,,,,,,,,,,,,,,,,=$M1572^0*BC$2,=$M1572^1*BD$2,=$M1572^2*BE$2,=$M1572^3*BF$2,=$M1572^4*BG$2
7,=(A1573-D1573)/(E1573-D1573)*(G1573-F1573)+F1573,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1573),1)","=INDIRECT(ADDRESS(C1573+1,14))","=INDIRECT(ADDRESS(C1573+2,14))","=INDIRECT(ADDRESS(C1573+1,13))","=INDIRECT(ADDRESS(C1573+2,13))",,,,,,1603,"=IF(M1573>=$P$1,SUM(BJ1573:BN1573),SUM(AK1573:AS1573))",,,,,,,,,,,,,,,,,,,,,,,=$M1573^0*AA$2,=$M1573^1*AB$2,=$M1573^2*AC$2,=$M1573^3*AD$2,=$M1573^4*AE$2,=$M1573^5*AF$2,=$M1573^6*AG$2,=$M1573^7*AH$2,=$M1573^8*AI$2,,,,,,,,,,,,,,,,,=$M1573^0*BC$2,=$M1573^1*BD$2,=$M1573^2*BE$2,=$M1573^3*BF$2,=$M1573^4*BG$2
7,=(A1574-D1574)/(E1574-D1574)*(G1574-F1574)+F1574,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1574),1)","=INDIRECT(ADDRESS(C1574+1,14))","=INDIRECT(ADDRESS(C1574+2,14))","=INDIRECT(ADDRESS(C1574+1,13))","=INDIRECT(ADDRESS(C1574+2,13))",,,,,,1604,"=IF(M1574>=$P$1,SUM(BJ1574:BN1574),SUM(AK1574:AS1574))",,,,,,,,,,,,,,,,,,,,,,,=$M1574^0*AA$2,=$M1574^1*AB$2,=$M1574^2*AC$2,=$M1574^3*AD$2,=$M1574^4*AE$2,=$M1574^5*AF$2,=$M1574^6*AG$2,=$M1574^7*AH$2,=$M1574^8*AI$2,,,,,,,,,,,,,,,,,=$M1574^0*BC$2,=$M1574^1*BD$2,=$M1574^2*BE$2,=$M1574^3*BF$2,=$M1574^4*BG$2
7,=(A1575-D1575)/(E1575-D1575)*(G1575-F1575)+F1575,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1575),1)","=INDIRECT(ADDRESS(C1575+1,14))","=INDIRECT(ADDRESS(C1575+2,14))","=INDIRECT(ADDRESS(C1575+1,13))","=INDIRECT(ADDRESS(C1575+2,13))",,,,,,1605,"=IF(M1575>=$P$1,SUM(BJ1575:BN1575),SUM(AK1575:AS1575))",,,,,,,,,,,,,,,,,,,,,,,=$M1575^0*AA$2,=$M1575^1*AB$2,=$M1575^2*AC$2,=$M1575^3*AD$2,=$M1575^4*AE$2,=$M1575^5*AF$2,=$M1575^6*AG$2,=$M1575^7*AH$2,=$M1575^8*AI$2,,,,,,,,,,,,,,,,,=$M1575^0*BC$2,=$M1575^1*BD$2,=$M1575^2*BE$2,=$M1575^3*BF$2,=$M1575^4*BG$2
7,=(A1576-D1576)/(E1576-D1576)*(G1576-F1576)+F1576,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1576),1)","=INDIRECT(ADDRESS(C1576+1,14))","=INDIRECT(ADDRESS(C1576+2,14))","=INDIRECT(ADDRESS(C1576+1,13))","=INDIRECT(ADDRESS(C1576+2,13))",,,,,,1606,"=IF(M1576>=$P$1,SUM(BJ1576:BN1576),SUM(AK1576:AS1576))",,,,,,,,,,,,,,,,,,,,,,,=$M1576^0*AA$2,=$M1576^1*AB$2,=$M1576^2*AC$2,=$M1576^3*AD$2,=$M1576^4*AE$2,=$M1576^5*AF$2,=$M1576^6*AG$2,=$M1576^7*AH$2,=$M1576^8*AI$2,,,,,,,,,,,,,,,,,=$M1576^0*BC$2,=$M1576^1*BD$2,=$M1576^2*BE$2,=$M1576^3*BF$2,=$M1576^4*BG$2
7,=(A1577-D1577)/(E1577-D1577)*(G1577-F1577)+F1577,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1577),1)","=INDIRECT(ADDRESS(C1577+1,14))","=INDIRECT(ADDRESS(C1577+2,14))","=INDIRECT(ADDRESS(C1577+1,13))","=INDIRECT(ADDRESS(C1577+2,13))",,,,,,1607,"=IF(M1577>=$P$1,SUM(BJ1577:BN1577),SUM(AK1577:AS1577))",,,,,,,,,,,,,,,,,,,,,,,=$M1577^0*AA$2,=$M1577^1*AB$2,=$M1577^2*AC$2,=$M1577^3*AD$2,=$M1577^4*AE$2,=$M1577^5*AF$2,=$M1577^6*AG$2,=$M1577^7*AH$2,=$M1577^8*AI$2,,,,,,,,,,,,,,,,,=$M1577^0*BC$2,=$M1577^1*BD$2,=$M1577^2*BE$2,=$M1577^3*BF$2,=$M1577^4*BG$2
7,=(A1578-D1578)/(E1578-D1578)*(G1578-F1578)+F1578,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1578),1)","=INDIRECT(ADDRESS(C1578+1,14))","=INDIRECT(ADDRESS(C1578+2,14))","=INDIRECT(ADDRESS(C1578+1,13))","=INDIRECT(ADDRESS(C1578+2,13))",,,,,,1608,"=IF(M1578>=$P$1,SUM(BJ1578:BN1578),SUM(AK1578:AS1578))",,,,,,,,,,,,,,,,,,,,,,,=$M1578^0*AA$2,=$M1578^1*AB$2,=$M1578^2*AC$2,=$M1578^3*AD$2,=$M1578^4*AE$2,=$M1578^5*AF$2,=$M1578^6*AG$2,=$M1578^7*AH$2,=$M1578^8*AI$2,,,,,,,,,,,,,,,,,=$M1578^0*BC$2,=$M1578^1*BD$2,=$M1578^2*BE$2,=$M1578^3*BF$2,=$M1578^4*BG$2
7,=(A1579-D1579)/(E1579-D1579)*(G1579-F1579)+F1579,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1579),1)","=INDIRECT(ADDRESS(C1579+1,14))","=INDIRECT(ADDRESS(C1579+2,14))","=INDIRECT(ADDRESS(C1579+1,13))","=INDIRECT(ADDRESS(C1579+2,13))",,,,,,1609,"=IF(M1579>=$P$1,SUM(BJ1579:BN1579),SUM(AK1579:AS1579))",,,,,,,,,,,,,,,,,,,,,,,=$M1579^0*AA$2,=$M1579^1*AB$2,=$M1579^2*AC$2,=$M1579^3*AD$2,=$M1579^4*AE$2,=$M1579^5*AF$2,=$M1579^6*AG$2,=$M1579^7*AH$2,=$M1579^8*AI$2,,,,,,,,,,,,,,,,,=$M1579^0*BC$2,=$M1579^1*BD$2,=$M1579^2*BE$2,=$M1579^3*BF$2,=$M1579^4*BG$2
7,=(A1580-D1580)/(E1580-D1580)*(G1580-F1580)+F1580,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1580),1)","=INDIRECT(ADDRESS(C1580+1,14))","=INDIRECT(ADDRESS(C1580+2,14))","=INDIRECT(ADDRESS(C1580+1,13))","=INDIRECT(ADDRESS(C1580+2,13))",,,,,,1610,"=IF(M1580>=$P$1,SUM(BJ1580:BN1580),SUM(AK1580:AS1580))",,,,,,,,,,,,,,,,,,,,,,,=$M1580^0*AA$2,=$M1580^1*AB$2,=$M1580^2*AC$2,=$M1580^3*AD$2,=$M1580^4*AE$2,=$M1580^5*AF$2,=$M1580^6*AG$2,=$M1580^7*AH$2,=$M1580^8*AI$2,,,,,,,,,,,,,,,,,=$M1580^0*BC$2,=$M1580^1*BD$2,=$M1580^2*BE$2,=$M1580^3*BF$2,=$M1580^4*BG$2
7,=(A1581-D1581)/(E1581-D1581)*(G1581-F1581)+F1581,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1581),1)","=INDIRECT(ADDRESS(C1581+1,14))","=INDIRECT(ADDRESS(C1581+2,14))","=INDIRECT(ADDRESS(C1581+1,13))","=INDIRECT(ADDRESS(C1581+2,13))",,,,,,1611,"=IF(M1581>=$P$1,SUM(BJ1581:BN1581),SUM(AK1581:AS1581))",,,,,,,,,,,,,,,,,,,,,,,=$M1581^0*AA$2,=$M1581^1*AB$2,=$M1581^2*AC$2,=$M1581^3*AD$2,=$M1581^4*AE$2,=$M1581^5*AF$2,=$M1581^6*AG$2,=$M1581^7*AH$2,=$M1581^8*AI$2,,,,,,,,,,,,,,,,,=$M1581^0*BC$2,=$M1581^1*BD$2,=$M1581^2*BE$2,=$M1581^3*BF$2,=$M1581^4*BG$2
7,=(A1582-D1582)/(E1582-D1582)*(G1582-F1582)+F1582,"=MAX(COUNTIF($N$2:$N$25400,""<""&A1582),1)","=INDIRECT(ADDRESS(C1582+1,14))","=INDIRECT(ADDRESS(C1582+2,14))","=INDIRECT(ADDRESS(C1582+1,13))","=INDIRECT(ADDRESS(C1582+2,13))",,,,,,1612,"=IF(M1582>=$P$1,SUM(BJ1582:BN1582),SUM(AK1582:AS1582))",,,,,,,,,,,,,,,,,,,,,,,=$M1582^0*AA$2,=$M1582^1*AB$2,=$M1582^2*AC$2,=$M1582^3*AD$2,=$M1582^4*AE$2,=$M1582^5*AF$2,=$M1582^6*AG$2,=$M1582^7*AH$2,=$M1582^8*AI$2,,,,,,,,,,,,,,,,,=$M1582^0*BC$2,=$M1582^1*BD$2,=$M1582^2*BE$2,=$M1582^3*BF$2,=$M1582^4*BG$2
